type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1715301271457
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:13149620-17e7-4c42-ad6d-68bddc64f518-1715301243401] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = true
  source = ^^^%n%There are _no_ official Cobblemon servers.%n%You can find listings of public servers on our website or Discord.%n%^^^
  source_mode = direct
  shadow = true
  scale = 0.75
  base_color = #FFFF55
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 9916fd82-64ce-4659-bd0b-6646f5cd438e-1715296886381
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-right
  x = -151
  y = -1
  width = 168
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89ed849d-74e5-47a2-9191-3a045834749f-1715296886381
  [loading_requirement_container_meta:89ed849d-74e5-47a2-9191-3a045834749f-1715296886381] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 797e62ac-aaaf-4ffe-b80f-ca4f21c0def4-1715296750530
  [executable_block:797e62ac-aaaf-4ffe-b80f-ca4f21c0def4-1715296750530][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 164
  y = 235
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16b9907b-fec9-4075-b3b0-c60e0c1d41c0-1715296750530
  [loading_requirement_container_meta:16b9907b-fec9-4075-b3b0-c60e0c1d41c0-1715296750530] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eec149e9-18c2-4b64-8e50-2ccfdd8dbaa9-1715296750530
  [executable_block:eec149e9-18c2-4b64-8e50-2ccfdd8dbaa9-1715296750530][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 86
  y = 235
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9d6e0fd-3219-4eff-9bdd-8dea471c4108-1715296750530
  [loading_requirement_container_meta:a9d6e0fd-3219-4eff-9bdd-8dea471c4108-1715296750530] = [groups:][instances:]
